productsSold,productsListed,socialNbFollowers,socialProductsLiked,gender,seniority,country,productsSold_log,productsListed_log,socialNbFollowers_log,socialProductsLiked_log,is_female,seniority_centered,seniority_centered_sq,sold_rate
0,0,3,0,F,3205,Équateur,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,1,M,3205,Singapour,0.0,0.0,1.6094379124341003,0.6931471805599453,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,2,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,1.0986122886681098,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
1,0,3,0,M,3205,France,0.6931471805599453,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Hong Kong,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,2,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,1.0986122886681098,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Australie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,0,F,3205,Allemagne,0.0,0.0,1.6094379124341003,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Brésil,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,1,F,3205,Royaume-Uni,0.0,0.0,1.6094379124341003,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Hong Kong,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,6,3,M,3205,Allemagne,0.0,0.0,1.9459101490553132,1.3862943611198906,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,4,F,3205,Australie,0.0,0.0,1.3862943611198906,1.6094379124341003,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,12,M,3205,Japon,0.0,0.0,1.3862943611198906,2.5649493574615367,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Chine,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,23,F,3205,Royaume-Uni,0.0,0.0,1.6094379124341003,3.1780538303479458,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,10,64,F,3205,Italie,0.0,0.0,2.3978952727983707,4.174387269895637,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Australie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,17,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,2.8903717578961645,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Maroc,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Colombie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,7,0,M,3205,Danemark,0.0,0.0,2.0794415416798357,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,9,F,3205,Nouvelle Zélande,0.0,0.0,1.3862943611198906,2.302585092994046,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Italie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Canada,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,5,M,3205,France,0.0,0.0,1.3862943611198906,1.791759469228055,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Australie,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Italie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,3,F,3205,Hong Kong,0.0,0.0,1.3862943611198906,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Espagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Italie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,4,0,F,3205,Royaume-Uni,0.0,0.0,1.6094379124341003,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Kowait,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,4,21,M,3205,Etats-Unis,0.0,0.0,1.6094379124341003,3.091042453358316,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Martinique,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,3,F,3205,France,0.0,0.0,1.3862943611198906,1.3862943611198906,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Pologne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Corée du Sud,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Australie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Belgique,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Canada,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Bulgarie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,5,F,3205,Australie,0.0,0.0,1.3862943611198906,1.791759469228055,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Hong Kong,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Japon,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Italie,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,France,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,26,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,3.295836866004329,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Hong Kong,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Inde,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Trinidad et Tobago,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,F,3205,Italie,0.0,0.0,1.3862943611198906,0.6931471805599453,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Allemagne,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,4,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,1.6094379124341003,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Irlande,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Suède,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,1,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.6931471805599453,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Canada,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,France,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Australie,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Royaume-Uni,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,6,11,F,3205,Royaume-Uni,0.0,0.0,1.9459101490553132,2.4849066497880004,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,F,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,1,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Etats-Unis,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
0,0,3,0,M,3205,Danemark,0.0,0.0,1.3862943611198906,0.0,0,141.2281297706063,19945.384638503216,
